Year,Month,BudgetID,CityID,BudgetAllocated,BudgetUtilized,City,State
2026,11,359,10,6185455.47,4814768.03,Kolkata,West Bengal
2026,12,360,10,6745155.73,6244410.64,Kolkata,West Bengal
2026,1,361,11,6568313.95,5964035.97,Hyderabad,Telangana
2026,2,362,11,11442206.91,10853283.3,Hyderabad,Telangana
2026,3,363,11,12201067.74,9597355.15,Hyderabad,Telangana
2026,4,364,11,11428566.51,10930633.44,Hyderabad,Telangana
2026,5,365,11,10755914.13,9106200.07,Hyderabad,Telangana
2026,6,366,11,10423783.7,8847257.18,Hyderabad,Telangana
2026,7,367,11,12882508.3,11641514.5,Hyderabad,Telangana
2026,8,368,11,13008991.23,9726222.01,Hyderabad,Telangana
2026,9,369,11,19125390.63,16915788.9,Hyderabad,Telangana
2026,10,370,11,16229066.89,14678890.5,Hyderabad,Telangana
2026,11,371,11,20256865.28,15677478.7,Hyderabad,Telangana
2026,12,372,11,7063256.56,6199399.64,Hyderabad,Telangana
2026,1,373,12,6538995.19,5570809.17,Ahmedabad,Gujarat
2026,2,374,12,8340524.34,6274660.81,Ahmedabad,Gujarat
2026,3,375,12,6820936.48,5609388.26,Ahmedabad,Gujarat
2026,4,376,12,3916045.96,3201167.37,Ahmedabad,Gujarat
2026,5,377,12,8315067.24,6415008.28,Ahmedabad,Gujarat
2026,6,378,12,4461975.71,4016919.07,Ahmedabad,Gujarat
2026,7,379,12,2712158.94,2528576.93,Ahmedabad,Gujarat
2026,8,380,12,7810272.79,5393151.57,Ahmedabad,Gujarat
2026,9,381,12,6378447.51,5924074.97,Ahmedabad,Gujarat
2026,10,382,12,6831016.67,5662588.4,Ahmedabad,Gujarat
2026,11,383,12,5012130.71,4233844.67,Ahmedabad,Gujarat
2026,12,384,12,8309001.24,7462971.0,Ahmedabad,Gujarat
2026,1,385,13,11258078.43,9222843.67,Surat,Gujarat
2026,2,386,13,13174422.55,11058634.08,Surat,Gujarat
2026,3,387,13,5663389.21,4569684.34,Surat,Gujarat
2026,4,388,13,5460115.17,4514540.72,Surat,Gujarat
2026,5,389,13,13004636.66,11513398.69,Surat,Gujarat
2026,6,390,13,12925529.58,11241892.06,Surat,Gujarat
2026,7,391,13,5454740.74,4480776.91,Surat,Gujarat
2026,8,392,13,11137163.8,9453024.3,Surat,Gujarat
2026,9,393,13,13301956.78,12400757.93,Surat,Gujarat
2026,10,394,13,10844638.76,9559620.21,Surat,Gujarat
2026,11,395,13,10285137.05,8216631.32,Surat,Gujarat
2026,12,396,13,9230492.21,7271704.53,Surat,Gujarat
2026,1,397,14,7598061.76,6729684.21,Jaipur,Rajasthan
2026,2,398,14,5619509.83,4811856.56,Jaipur,Rajasthan
2026,3,399,14,13466316.49,11005295.89,Jaipur,Rajasthan
2026,4,400,14,14487781.18,12273064.68,Jaipur,Rajasthan
2026,5,401,14,8168110.68,6426463.82,Jaipur,Rajasthan
2026,6,402,14,7159666.0,5907943.29,Jaipur,Rajasthan
2026,7,403,14,7999621.35,5423855.38,Jaipur,Rajasthan
2026,8,404,14,11417404.9,9115593.56,Jaipur,Rajasthan
2026,9,405,14,13097127.82,11793734.69,Jaipur,Rajasthan
2026,10,406,14,12534927.71,10717401.08,Jaipur,Rajasthan
2026,11,407,14,5293655.48,4128882.6,Jaipur,Rajasthan
2026,12,408,14,6955765.8,5443529.21,Jaipur,Rajasthan
2026,1,409,15,3896298.45,3347759.4,Kochi,Kerala
2026,2,410,15,4377456.17,3524053.45,Kochi,Kerala
2026,3,411,15,3484190.41,2874174.53,Kochi,Kerala
2026,4,412,15,3836029.93,3683856.04,Kochi,Kerala
2026,5,413,15,5164962.44,4551787.86,Kochi,Kerala
2026,6,414,15,4087579.02,3254756.2,Kochi,Kerala
2026,7,415,15,4931769.71,4533974.37,Kochi,Kerala
2026,8,416,15,2599998.27,2206604.06,Kochi,Kerala
2026,9,417,15,2504561.34,1982604.51,Kochi,Kerala
2026,10,418,15,5892728.17,5571499.34,Kochi,Kerala
2026,11,419,15,3414026.94,3031402.14,Kochi,Kerala
2026,12,420,15,5547649.53,4868181.52,Kochi,Kerala
2026,1,421,16,2416319.62,1906666.31,Indore,Madhya Pradesh
2026,2,422,16,4820350.1,3552170.1,Indore,Madhya Pradesh
2026,3,423,16,4966366.11,4213797.65,Indore,Madhya Pradesh
2026,4,424,16,2600456.75,2237489.0,Indore,Madhya Pradesh
2026,5,425,16,5315054.64,4886372.57,Indore,Madhya Pradesh
2026,6,426,16,2398441.34,2051642.17,Indore,Madhya Pradesh
2026,7,427,16,1752847.01,1387077.66,Indore,Madhya Pradesh
2026,8,428,16,4470981.81,3703284.05,Indore,Madhya Pradesh
2026,9,429,16,5351273.14,4735688.17,Indore,Madhya Pradesh
2026,10,430,16,2239250.77,2121562.33,Indore,Madhya Pradesh
2026,11,431,16,5305085.99,4745075.61,Indore,Madhya Pradesh
2026,12,432,16,3181075.31,3054377.97,Indore,Madhya Pradesh
2026,1,433,17,3596908.28,2919714.6,Ludhiana,Punjab
2026,2,434,17,2891788.59,2515142.29,Ludhiana,Punjab
2026,3,435,17,6017538.97,4956914.68,Ludhiana,Punjab
2026,4,436,17,4897517.71,4038467.6,Ludhiana,Punjab
2026,5,437,17,2548211.45,2335046.57,Ludhiana,Punjab
2026,6,438,17,3506786.65,3174563.63,Ludhiana,Punjab
2026,7,439,17,5781978.39,5464732.52,Ludhiana,Punjab
2026,8,440,17,5697770.0,4500021.22,Ludhiana,Punjab
2026,9,441,17,5141464.07,4370681.63,Ludhiana,Punjab
2026,10,442,17,4739994.1,3843784.99,Ludhiana,Punjab
2026,11,443,17,4373041.14,3865599.7,Ludhiana,Punjab
2026,12,444,17,2310768.73,1962851.59,Ludhiana,Punjab
2026,1,445,18,11407223.33,9254297.35,Gurugram,Haryana
2026,2,446,18,7725247.2,6622824.61,Gurugram,Haryana
2026,3,447,18,6641618.98,6153068.84,Gurugram,Haryana
2026,4,448,18,13846144.48,11222067.72,Gurugram,Haryana
2026,5,449,18,11454705.97,9586903.78,Gurugram,Haryana
2026,6,450,18,15556243.76,13993459.54,Gurugram,Haryana
2026,7,451,18,13352743.22,10733647.75,Gurugram,Haryana
2026,8,452,18,12705952.52,10376152.77,Gurugram,Haryana
2026,9,453,18,7737728.02,6546644.88,Gurugram,Haryana
2026,10,454,18,7655905.85,6491813.58,Gurugram,Haryana
2026,11,455,18,7956914.95,6733882.33,Gurugram,Haryana
2026,12,456,18,6415919.73,5103524.77,Gurugram,Haryana
2026,1,457,19,11775242.16,9073186.35,Patna,Bihar
2026,2,458,19,9653596.03,7504441.74,Patna,Bihar
2026,3,459,19,10163109.44,8456577.42,Patna,Bihar
2026,4,460,19,9849940.61,8086617.18,Patna,Bihar
2026,5,461,19,10119242.28,9172825.74,Patna,Bihar
2026,6,462,19,10204925.0,9351380.55,Patna,Bihar
2026,7,463,19,12853275.37,11883299.57,Patna,Bihar
2026,8,464,19,4940645.15,3603748.32,Patna,Bihar
2026,9,465,19,7321131.12,5159294.6,Patna,Bihar
2026,10,466,19,7712519.86,6599915.84,Patna,Bihar
2026,11,467,19,5947310.92,4814532.49,Patna,Bihar
2026,12,468,19,4984168.81,4252427.85,Patna,Bihar
2026,1,469,20,18586147.63,16425472.03,Guwahati,Assam
2026,2,470,20,11395524.69,8531668.83,Guwahati,Assam
2026,3,471,20,9087932.69,7337696.28,Guwahati,Assam
2026,4,472,20,16271033.58,13932878.71,Guwahati,Assam
2026,5,473,20,9850988.88,8604438.98,Guwahati,Assam
2026,6,474,20,13606304.2,12721273.11,Guwahati,Assam
2026,7,475,20,14318944.37,11817107.92,Guwahati,Assam
2026,8,476,20,19327197.34,16098407.42,Guwahati,Assam
2026,9,477,20,21681106.66,19362836.51,Guwahati,Assam
2026,10,478,20,10510935.82,9036366.01,Guwahati,Assam
2026,11,479,20,13168298.82,11380345.82,Guwahati,Assam
2026,12,480,20,8670194.25,7562130.03,Guwahati,Assam
2027,1,481,1,12539713.28,11518543.82,New Delhi,Delhi
2027,2,482,1,10047737.56,8485813.28,New Delhi,Delhi
2027,3,483,1,11880660.63,9199447.59,New Delhi,Delhi
2027,4,484,1,9381446.31,8021588.67,New Delhi,Delhi
2027,5,485,1,5208001.34,4656354.05,New Delhi,Delhi
2027,6,486,1,11756259.62,10721647.61,New Delhi,Delhi
2027,7,487,1,10042565.5,8551517.86,New Delhi,Delhi
2027,8,488,1,16751613.85,14556191.33,New Delhi,Delhi
2027,9,489,1,6975863.4,5554282.7,New Delhi,Delhi
2027,10,490,1,16252155.46,13104350.59,New Delhi,Delhi
2027,11,491,1,14433171.78,12004547.36,New Delhi,Delhi
2027,12,492,1,9151718.92,7221612.47,New Delhi,Delhi
2027,1,493,2,5591355.46,4841428.04,Mumbai,Maharashtra
2027,2,494,2,4394439.07,4055803.42,Mumbai,Maharashtra
2027,3,495,2,3483091.14,3198659.06,Mumbai,Maharashtra
2027,4,496,2,3822139.31,2848696.09,Mumbai,Maharashtra
2027,5,497,2,2194541.38,2172595.96,Mumbai,Maharashtra
2027,6,498,2,6084966.57,5565211.52,Mumbai,Maharashtra
2027,7,499,2,4006832.13,3561749.39,Mumbai,Maharashtra
2027,8,500,2,3280043.07,2765982.17,Mumbai,Maharashtra
2027,9,501,2,3242452.77,2590767.63,Mumbai,Maharashtra
2027,10,502,2,5003803.58,4380559.37,Mumbai,Maharashtra
2027,11,503,2,3905669.3,3445015.35,Mumbai,Maharashtra
2027,12,504,2,4683696.62,3628500.35,Mumbai,Maharashtra
2027,1,505,3,10785205.5,8734012.75,Pune,Maharashtra
2027,2,506,3,7575827.37,6024586.51,Pune,Maharashtra
2027,3,507,3,13039077.57,12457036.5,Pune,Maharashtra
2027,4,508,3,8310256.51,6430761.91,Pune,Maharashtra
2027,5,509,3,17344559.35,16345141.78,Pune,Maharashtra
2027,6,510,3,9718957.51,8493550.37,Pune,Maharashtra
2027,7,511,3,18873656.79,16059831.71,Pune,Maharashtra
2027,8,512,3,17288839.26,14083924.49,Pune,Maharashtra
2027,9,513,3,16027741.94,12258471.29,Pune,Maharashtra
2027,10,514,3,14572921.33,11660261.82,Pune,Maharashtra
2027,11,515,3,12682538.08,9518931.35,Pune,Maharashtra
2027,12,516,3,18556257.43,15890272.91,Pune,Maharashtra
2027,1,517,4,3819612.94,3335585.6,Bengaluru,Karnataka
2027,2,518,4,3909310.14,3380354.35,Bengaluru,Karnataka
2027,3,519,4,6550593.0,5410255.66,Bengaluru,Karnataka
2027,4,520,4,6024027.3,5377822.73,Bengaluru,Karnataka
2027,5,521,4,7721567.5,6952364.7,Bengaluru,Karnataka
2027,6,522,4,3106965.41,2735478.8,Bengaluru,Karnataka
2027,7,523,4,7319659.22,5708114.47,Bengaluru,Karnataka
2027,8,524,4,5558768.39,4835474.43,Bengaluru,Karnataka
2027,9,525,4,4128194.01,3477116.14,Bengaluru,Karnataka
2027,10,526,4,8154278.15,6357059.74,Bengaluru,Karnataka
2027,11,527,4,5814325.6,5617063.56,Bengaluru,Karnataka
2027,12,528,4,5705872.37,4584744.96,Bengaluru,Karnataka
2027,1,529,5,2931677.49,2566703.29,Mysuru,Karnataka
2027,2,530,5,5803983.53,4598620.99,Mysuru,Karnataka
2027,3,531,5,5660078.56,4213525.03,Mysuru,Karnataka
2027,4,532,5,3583404.08,2647016.8,Mysuru,Karnataka
2027,5,533,5,2252922.44,2021913.95,Mysuru,Karnataka
2027,6,534,5,2479597.42,2209721.77,Mysuru,Karnataka
2027,7,535,5,1990792.97,1519957.2,Mysuru,Karnataka
2027,8,536,5,2100946.43,1429417.77,Mysuru,Karnataka
2027,9,537,5,5005055.42,3765278.13,Mysuru,Karnataka
2027,10,538,5,3788276.67,3511560.68,Mysuru,Karnataka
2027,11,539,5,3660612.52,3066010.7,Mysuru,Karnataka
2027,12,540,5,3487629.83,2888900.63,Mysuru,Karnataka
2027,1,541,6,19045757.53,16329975.76,Chennai,Tamil Nadu
2027,2,542,6,15210662.76,13414514.09,Chennai,Tamil Nadu
2027,3,543,6,14226660.15,11153200.01,Chennai,Tamil Nadu
2027,4,544,6,11442123.2,10033604.41,Chennai,Tamil Nadu
2027,5,545,6,15780560.52,13826901.38,Chennai,Tamil Nadu
2027,6,546,6,13153881.04,11042327.05,Chennai,Tamil Nadu
2027,7,547,6,9271723.24,7849939.96,Chennai,Tamil Nadu
2027,8,548,6,12883479.37,10671468.62,Chennai,Tamil Nadu
2027,9,549,6,19126967.96,15772916.28,Chennai,Tamil Nadu
2027,10,550,6,19238161.87,15850549.06,Chennai,Tamil Nadu
2027,11,551,6,18758311.79,14898585.61,Chennai,Tamil Nadu
2027,12,552,6,12429281.72,11651279.13,Chennai,Tamil Nadu
2027,1,553,7,11137144.72,9363658.57,Coimbatore,Tamil Nadu
2027,2,554,7,12845168.34,10704116.4,Coimbatore,Tamil Nadu
2027,3,555,7,7474085.68,6094853.24,Coimbatore,Tamil Nadu
2027,4,556,7,14870207.38,12711869.38,Coimbatore,Tamil Nadu
2027,5,557,7,15153147.22,11256798.69,Coimbatore,Tamil Nadu
2027,6,558,7,15098983.87,13849771.35,Coimbatore,Tamil Nadu
2027,7,559,7,13576375.76,11944258.45,Coimbatore,Tamil Nadu
2027,8,560,7,13895499.55,11444735.1,Coimbatore,Tamil Nadu
2027,9,561,7,11511047.71,9576286.64,Coimbatore,Tamil Nadu
2027,10,562,7,8686927.69,6596186.43,Coimbatore,Tamil Nadu
2027,11,563,7,8992265.6,7578607.52,Coimbatore,Tamil Nadu
2027,12,564,7,5449659.83,4704206.84,Coimbatore,Tamil Nadu
2027,1,565,8,5019035.52,4915335.97,Lucknow,Uttar Pradesh
2027,2,566,8,14058037.46,11207911.61,Lucknow,Uttar Pradesh
2027,3,567,8,11394076.17,9651442.22,Lucknow,Uttar Pradesh
2027,4,568,8,7655461.53,6916181.61,Lucknow,Uttar Pradesh
2027,5,569,8,12678146.41,9877168.32,Lucknow,Uttar Pradesh
2027,6,570,8,16080224.14,14572771.83,Lucknow,Uttar Pradesh
2027,7,571,8,5588120.78,4632578.34,Lucknow,Uttar Pradesh
2027,8,572,8,14127893.78,11830829.17,Lucknow,Uttar Pradesh
2027,9,573,8,6121645.61,5485477.15,Lucknow,Uttar Pradesh
2027,10,574,8,15818739.76,13915718.06,Lucknow,Uttar Pradesh
2027,11,575,8,8257327.52,7346656.24,Lucknow,Uttar Pradesh
2027,12,576,8,16215972.91,14017238.48,Lucknow,Uttar Pradesh
2027,1,577,9,10579268.22,8164044.14,Noida,Uttar Pradesh
2027,2,578,9,14839739.04,13603015.57,Noida,Uttar Pradesh
2027,3,579,9,8000844.95,6289007.88,Noida,Uttar Pradesh
2027,4,580,9,21591699.2,18044763.64,Noida,Uttar Pradesh
2027,5,581,9,15315305.04,12167836.05,Noida,Uttar Pradesh
2027,6,582,9,21267685.53,18189045.83,Noida,Uttar Pradesh
2027,7,583,9,22623781.26,21307436.25,Noida,Uttar Pradesh
2027,8,584,9,15719813.39,12470439.77,Noida,Uttar Pradesh
2027,9,585,9,18106581.5,17700306.79,Noida,Uttar Pradesh
2027,10,586,9,20107730.89,16836988.32,Noida,Uttar Pradesh
2027,11,587,9,7326590.38,6741415.85,Noida,Uttar Pradesh
2027,12,588,9,16217793.24,13113940.61,Noida,Uttar Pradesh
2027,1,589,10,9973622.66,8993150.61,Kolkata,West Bengal
2027,2,590,10,7640136.72,6018973.34,Kolkata,West Bengal
2027,3,591,10,6694135.22,6233289.92,Kolkata,West Bengal
2027,4,592,10,8752809.78,7237925.37,Kolkata,West Bengal
2027,5,593,10,8863609.8,8089595.95,Kolkata,West Bengal
2027,6,594,10,8541027.77,6662167.75,Kolkata,West Bengal
2027,7,595,10,3918552.37,3158930.2,Kolkata,West Bengal
2027,8,596,10,6298952.42,5662493.16,Kolkata,West Bengal
2027,9,597,10,6173881.64,4872000.5,Kolkata,West Bengal
2027,10,598,10,9123380.8,7518474.15,Kolkata,West Bengal
2027,11,599,10,8225884.77,7741652.33,Kolkata,West Bengal
2027,12,600,10,7233774.11,6509315.05,Kolkata,West Bengal
2027,1,601,11,19516573.11,16641499.9,Hyderabad,Telangana
2027,2,602,11,12193469.3,10482537.62,Hyderabad,Telangana
2027,3,603,11,11235428.35,9510955.22,Hyderabad,Telangana
2027,4,604,11,18177806.91,13108196.29,Hyderabad,Telangana
2027,5,605,11,7585863.49,6881648.42,Hyderabad,Telangana
2027,6,606,11,9822044.47,8216793.65,Hyderabad,Telangana
2027,7,607,11,9636153.46,7652820.1,Hyderabad,Telangana
2027,8,608,11,9207050.45,7429435.13,Hyderabad,Telangana
2027,9,609,11,18271706.03,15853595.84,Hyderabad,Telangana
2027,10,610,11,9748433.63,7935682.9,Hyderabad,Telangana
2027,11,611,11,17724874.69,17418293.72,Hyderabad,Telangana
2027,12,612,11,10502857.96,7368214.82,Hyderabad,Telangana
2027,1,613,12,3068719.37,2672628.51,Ahmedabad,Gujarat
2027,2,614,12,4144223.79,3706346.54,Ahmedabad,Gujarat
2027,3,615,12,7312193.47,6217165.63,Ahmedabad,Gujarat
2027,4,616,12,7428674.95,6525783.5,Ahmedabad,Gujarat
2027,5,617,12,7805679.1,6179966.32,Ahmedabad,Gujarat
2027,6,618,12,6758672.64,4952842.27,Ahmedabad,Gujarat
2027,7,619,12,4807667.78,4267152.93,Ahmedabad,Gujarat
2027,8,620,12,6995056.3,5651828.56,Ahmedabad,Gujarat
2027,9,621,12,3391692.76,2888092.08,Ahmedabad,Gujarat
2027,10,622,12,3728993.98,3114723.67,Ahmedabad,Gujarat
2027,11,623,12,8569856.76,7204762.83,Ahmedabad,Gujarat
2027,12,624,12,2914922.9,2685541.22,Ahmedabad,Gujarat
2027,1,625,13,4258997.63,3851951.36,Surat,Gujarat
2027,2,626,13,12355022.45,9611871.65,Surat,Gujarat
2027,3,627,13,12001598.14,9372841.29,Surat,Gujarat
2027,4,628,13,12514922.99,11422656.73,Surat,Gujarat
2027,5,629,13,4798534.54,3863942.15,Surat,Gujarat
2027,6,630,13,10617870.54,8313206.34,Surat,Gujarat
2027,7,631,13,12151718.19,10926043.88,Surat,Gujarat
2027,8,632,13,8496813.03,8411844.9,Surat,Gujarat
2027,9,633,13,12347892.09,10431492.52,Surat,Gujarat
2027,10,634,13,9005336.01,6829212.42,Surat,Gujarat
2027,11,635,13,6550273.18,6484770.44,Surat,Gujarat
2027,12,636,13,8561469.87,7020783.65,Surat,Gujarat
2027,1,637,14,4882690.83,4542424.16,Jaipur,Rajasthan
2027,2,638,14,12883260.09,10661666.21,Jaipur,Rajasthan
2027,3,639,14,7008326.91,5652423.81,Jaipur,Rajasthan
2027,4,640,14,12393124.91,11330608.62,Jaipur,Rajasthan
2027,5,641,14,9598529.43,8887250.58,Jaipur,Rajasthan
2027,6,642,14,11377628.97,9473951.45,Jaipur,Rajasthan
2027,7,643,14,4517833.4,3654464.94,Jaipur,Rajasthan
2027,8,644,14,6299577.66,5449326.03,Jaipur,Rajasthan
2027,9,645,14,8123593.92,7021943.93,Jaipur,Rajasthan
2027,10,646,14,7743343.16,6425778.22,Jaipur,Rajasthan
2027,11,647,14,14787586.97,12573252.16,Jaipur,Rajasthan
2027,12,648,14,4505919.17,3666279.65,Jaipur,Rajasthan
2027,1,649,15,4034065.82,3172686.3,Kochi,Kerala
2027,2,650,15,5159046.32,4102697.75,Kochi,Kerala
2027,3,651,15,4571742.05,3467822.79,Kochi,Kerala
2027,4,652,15,5418964.9,3956271.86,Kochi,Kerala
2027,5,653,15,5145447.42,4430642.4,Kochi,Kerala
2027,6,654,15,5282050.05,5076556.31,Kochi,Kerala
2027,7,655,15,4433779.93,4182111.95,Kochi,Kerala
2027,8,656,15,3847103.79,3035954.27,Kochi,Kerala
2027,9,657,15,4204468.44,3634106.08,Kochi,Kerala
2027,10,658,15,5425231.6,5012734.36,Kochi,Kerala
2027,11,659,15,1876840.42,1640434.96,Kochi,Kerala
2027,12,660,15,2793162.48,2206635.57,Kochi,Kerala
2027,1,661,16,5435648.26,5297909.53,Indore,Madhya Pradesh
2027,2,662,16,3117942.11,2720150.05,Indore,Madhya Pradesh
2027,3,663,16,3920233.03,3500464.74,Indore,Madhya Pradesh
2027,4,664,16,2667695.1,2275582.77,Indore,Madhya Pradesh
2027,5,665,16,4333882.45,3579842.56,Indore,Madhya Pradesh
2027,6,666,16,2124682.17,2066393.19,Indore,Madhya Pradesh
2027,7,667,16,4017019.29,3146335.49,Indore,Madhya Pradesh
2027,8,668,16,4197179.37,3358977.24,Indore,Madhya Pradesh
2027,9,669,16,4553583.64,3710245.1,Indore,Madhya Pradesh
2027,10,670,16,2285787.89,1914599.34,Indore,Madhya Pradesh
2027,11,671,16,4917449.95,3539987.22,Indore,Madhya Pradesh
2027,12,672,16,5370808.77,4631596.76,Indore,Madhya Pradesh
2027,1,673,17,5293984.58,4576159.27,Ludhiana,Punjab
2027,2,674,17,2314962.69,1981338.05,Ludhiana,Punjab
2027,3,675,17,2790939.18,2365121.05,Ludhiana,Punjab
2027,4,676,17,3488833.26,2855995.18,Ludhiana,Punjab
2027,5,677,17,5493853.32,4616011.14,Ludhiana,Punjab
2027,6,678,17,5575698.78,4847123.75,Ludhiana,Punjab
2027,7,679,17,3245424.77,2859535.62,Ludhiana,Punjab
2027,8,680,17,3075432.63,2783755.81,Ludhiana,Punjab
2027,9,681,17,3620143.37,2688216.74,Ludhiana,Punjab
2027,10,682,17,1948253.15,1727988.44,Ludhiana,Punjab
2027,11,683,17,2594619.8,2082415.13,Ludhiana,Punjab
2027,12,684,17,4505892.16,4198741.98,Ludhiana,Punjab
2027,1,685,18,13731418.15,10986161.75,Gurugram,Haryana
2027,2,686,18,6681097.75,5181337.27,Gurugram,Haryana
2027,3,687,18,7770469.45,6190019.91,Gurugram,Haryana
2027,4,688,18,7669121.51,5915834.97,Gurugram,Haryana
2027,5,689,18,14300801.45,11657454.9,Gurugram,Haryana
2027,6,690,18,12232874.27,10175780.79,Gurugram,Haryana
2027,7,691,18,14789582.34,11618872.37,Gurugram,Haryana
2027,8,692,18,12094968.26,9818461.15,Gurugram,Haryana
2027,9,693,18,14197816.57,11522409.49,Gurugram,Haryana
2027,10,694,18,8789954.17,7400446.83,Gurugram,Haryana
2027,11,695,18,14946259.03,14431747.82,Gurugram,Haryana
2027,12,696,18,7407979.84,6076524.46,Gurugram,Haryana
2027,1,697,19,15086321.59,11715641.75,Patna,Bihar
2027,2,698,19,8773199.96,7461217.86,Patna,Bihar
2027,3,699,19,14247512.37,10394143.85,Patna,Bihar
2027,4,700,19,5394483.74,4742694.88,Patna,Bihar
2027,5,701,19,14262021.63,12269082.16,Patna,Bihar
2027,6,702,19,14928402.25,13313562.47,Patna,Bihar
2027,7,703,19,11677589.41,9735227.14,Patna,Bihar
2027,8,704,19,7663662.47,6284559.77,Patna,Bihar
2027,9,705,19,7187935.75,6159526.28,Patna,Bihar
2027,10,706,19,8342444.41,6252506.01,Patna,Bihar
2027,11,707,19,14664467.42,12148507.38,Patna,Bihar
2027,12,708,19,14887704.0,11668341.46,Patna,Bihar
2027,1,709,20,8137540.07,7310322.11,Guwahati,Assam
2027,2,710,20,11323659.38,8683485.18,Guwahati,Assam
2027,3,711,20,8394369.45,6895529.3,Guwahati,Assam
2027,4,712,20,14984565.48,13353214.14,Guwahati,Assam
2027,5,713,20,20624538.0,16740090.34,Guwahati,Assam
2027,6,714,20,13168648.23,12539249.36,Guwahati,Assam
2027,7,715,20,22337002.66,19238067.02,Guwahati,Assam
2027,8,716,20,12560332.06,10903570.36,Guwahati,Assam
2027,9,717,20,8682573.63,7989428.2,Guwahati,Assam
2027,10,718,20,15464849.28,13368308.51,Guwahati,Assam
2027,11,719,20,22242773.01,18785884.72,Guwahati,Assam
2027,12,720,20,17124516.41,16245647.92,Guwahati,Assam
